seeds: 2906422699 6916147 3075226163 146720986 689152391 244427042 279234546 382175449 1105311711 2036236 3650753915 127044950 3994686181 93904335 1450749684 123906789 2044765513 620379445 1609835129 60050954

seed-to-soil map:
3632310511 746654088 139828329
4189239539 3506297541 50289650
1909020061 3412757652 93539889
2709622442 740766313 5887775
792048691 1911214447 163922279
3999452535 4264264797 30702499
3159608438 295073044 11792648
1064487544 2588752680 11713315
1172524157 902820295 245277483
1789086351 1263448411 119933710
2715510217 472686369 221366868
2093245578 3147917902 240728711
1417801640 2366125929 222626751
3303682899 2075136726 91896399
955970970 4214561232 49703565
1157448145 2302285353 15076012
3012012134 3388646613 23127336
3966240570 1230236446 33211965
4030155034 2317361365 48764564
3227021045 1396458655 76661854
3035139470 1786745479 124468968
2457725417 3904500968 251897025
1005674535 1171423437 58813009
4078919598 2721475347 110319941
1654488628 886482417 16337878
3772138840 3556587191 112612832
1670826506 3120848971 27068931
4239529189 2600465995 55438107

temperature-to-humidity map:
2776202835 2235980179 978805
79456303 770215397 125672111
350944915 144658185 147068664
239335677 1555124158 884128
3153890512 3800437685 109571794
240219805 0 95968287
2078890110 4167578198 41164706
3637428670 2781740910 54319513
3511657938 2772352153 5987732
2771529423 3277605929 4673412
498013579 291726849 399032245
3691748183 3910009479 257568719
3548876568 3282279341 16553363
3135162288 2217251955 18728224
2161038070 2836060423 259888366
3565429931 4208742904 71998739
3952717927 3799896230 541455
2777181640 2500118625 179031937
3953259382 3395098982 156601616
4109860998 3298832704 70018024
2580082919 1819987413 191446504
1398347285 895887508 382372949
205128414 1556008286 34207263
2956213577 2011433917 178948711
3517645670 2679150562 4361571
336188092 129901362 14756823
1364414210 95968287 33933075
1173909525 1590215549 190504685
3263462306 3551700598 248195632
2420926436 2495861681 4256944
1819987413 2236958984 258902697
2120054816 3095948789 26757601
4179879022 2683512133 88840020
3522007241 2190382628 26869327
2146812417 4280741643 14225653
0 690759094 79456303
897045824 1278260457 276863701
4268719042 3368850728 26248254
2425183380 3122706390 154899539
3949316902 2778339885 3401025

humidity-to-location map:
1568324830 3576584364 32633066
300199016 474209742 262529847
3559913667 3345416335 231168029
1042084677 290085772 184123970
0 27095618 110260307
562728863 0 7921916
1860347496 3086490828 96440514
1956788010 3609217430 226060373
262990154 1080572947 37208862
2182848383 3062438579 9763931
589824481 1443076400 49986334
639810815 1329220256 113856144
1600957896 1568324830 245101282
2310901200 1813426112 1249012467
3791081696 3835277803 341400607
1846059178 3072202510 14288318
4132482303 3182931342 162484993
2192612314 4176678410 118288886
965105406 736739589 76979271
753666959 1117781809 211438447
110260307 137355925 152729847
1226208647 813718860 266854087
570650779 7921916 19173702
